date,avg_execution_price,total_volume_usd,avg_volume_usd,total_pnl,avg_pnl,avg_position,avg_fee,unique_traders,classification,value
2024-06-06,30.647596965811967,137557.76,587.8536752136753,274.173187,1.1716802863247862,-7051.191252136752,0.15845907692307692,1,Extreme Greed,78.0
2024-06-07,1232.3513694545454,1098588.76,2496.7926363636366,8902.467416,20.23288049090909,-5529.765854295454,0.8476424181818182,3,Extreme Greed,77.0
2024-06-08,10513.408993103449,97351.88,3356.961379310345,129.13883900000002,4.453063413793104,102.60835172413793,1.1749357586206897,2,Greed,72.0
2024-06-09,1091.865705882353,22410.22,1318.2482352941176,0.0,0.0,575.0169294117647,0.4421044117647059,2,Extreme Greed,75.0
2024-06-10,280.7776811320755,46587.93,879.0175471698113,31.266804999999998,0.589939716981132,-706.0936471698113,0.27728920754716985,2,Greed,72.0
2024-06-11,8924.726208861788,373279.92,3034.7960975609753,4320.631811,35.12708789430894,-664.4540700813008,1.0563269349593496,3,Greed,74.0
2024-06-12,1364.4425952755905,193407.96,761.4486614173228,-21886.531493,-86.16744682283463,-5238.130427874016,0.2516591220472441,2,Greed,72.0
2024-06-13,180.8725936708861,132577.22,1678.1926582278481,6632.757115,83.95895082278481,-845.4524734177215,0.4227816455696202,2,Greed,70.0
2024-06-14,1759.0960645161292,139868.66,4511.892258064517,10258.592609,330.9223422258064,-3052.7559,1.2565830967741936,2,Greed,74.0
2024-06-15,2138.914496153846,718350.25,9209.61858974359,3369.958346,43.20459417948718,-3299.4887974358976,3.223366012820513,2,Greed,74.0
2024-06-16,4.114990909090909,25235.079999999998,2294.0981818181817,0.0,0.0,-22337.80909090909,0.8029342727272727,1,Greed,71.0
2024-06-17,1595.9607578947368,368380.12,9694.213684210526,10599.502375,278.9342730263158,-7040.169110526315,3.3929743421052634,2,Greed,71.0
2024-06-18,2787.8253600000003,263314.79,10532.5916,282.57636,11.3030544,234.11782,2.68641032,2,Greed,74.0
2024-06-19,1563.7263098360656,417071.12,6837.231475409836,4887.656944,80.12552367213115,1729.6296770491804,2.276258081967213,3,Greed,64.0
2024-06-20,374.05558,207990.8,5333.097435897435,57478.456026,1473.8065647692308,6448.506517948718,0.3453602564102564,3,Greed,60.0
2024-06-21,877.39821875,176264.49,2203.306125,773.5582039999999,9.66947755,474.84281875,0.7659637375,2,Greed,63.0
2024-06-22,1765.2402375,169594.27000000002,7066.427916666667,756.876565,31.536523541666668,2101.2170666666666,1.6888909166666668,2,Neutral,53.0
2024-06-23,3.09,1792.12,358.424,0.0,0.0,3779.0,0.035842399999999996,1,Greed,55.0
2024-06-24,2708.8659548387095,403002.8,13000.090322580645,0.0,0.0,688.4350967741935,3.340354870967742,2,Neutral,51.0
2024-06-25,3.248285714285714,103099.08,2104.062857142857,4869.353105,99.3745531632653,-3396.4265306122447,0.7364214489795918,1,Fear,30.0
2024-06-26,1472.1298,365190.66000000003,5072.092500000001,4197.732182,58.30183586111111,1475.9337152777778,1.7715874999999999,2,Neutral,46.0
2024-06-27,1362.6499733333333,130486.95,4349.565,0.0,0.0,-2151.4904133333334,1.5185337333333335,2,Fear,40.0
2024-06-29,767.398007192,280095.11,3734.6014666666665,6150.326145,82.0043486,58536.75339466666,6.137269746666667,2,Fear,30.0
2024-06-30,724.8069907142857,30520.69,2180.049285714286,0.0,0.0,292551.4028,1.2184049285714287,2,Neutral,47.0
2024-07-01,1312.7375605675,362670.14999999997,5666.721093749999,5065.839308,79.1537391875,218419.2375734375,6.645672265625,2,Neutral,53.0
2024-07-02,3.4119444444444444,33347.47,1852.6372222222224,2421.253116,134.514062,-2891.23615,0.6365961111111111,1,Neutral,51.0
2024-07-03,2039.0916666666667,179600.66,9977.814444444444,1118.387284,62.132626888888886,744.9618716666668,3.479371222222222,2,Neutral,50.0
2024-07-04,2795.886,430568.01,17222.720400000002,0.0,0.0,297.4258684,4.5209858,2,Fear,44.0
2024-07-05,1837.889625,272289.89,8509.0590625,0.0,0.0,1435.01399375,2.97283490625,2,Fear,29.0
2024-07-06,1.10232597125,2490.17,103.75708333333334,108.87217799999999,4.53634075,306989.29762125,14.34809,1,Fear,26.0
2024-07-07,3.9900000000000007,498.75,49.875,61.428942,6.1428942,2385.08597,0.004987500000000001,1,Fear,29.0
2024-07-08,3.19,497.64,497.64,0.0,0.0,2313.98597,0.0156,1,Fear,28.0
2024-07-09,4.546446666666666,2736.45,182.42999999999998,648.984412,43.265627466666665,2204.8370366666663,0.026504533333333337,1,Fear,27.0
2024-07-10,2410.4582857142855,687900.21,12283.93232142857,11977.734907,213.88812333928573,-64.06493303571429,4.2993757142857145,2,Fear,28.0
2024-07-11,3151.1421052631576,169887.02,8941.422105263156,1876.812082,98.77958326315789,14.223484210526316,3.1294969999999998,1,Fear,29.0
2024-07-12,1621.380905263158,89582.97,4714.893157894737,1412.314654,74.33235021052631,-2100.932873684211,1.6502120526315789,2,Fear,25.0
2024-07-13,2416.179635294118,139189.19,8187.599411764706,2913.617837,171.38928452941175,405.4312223529412,2.865659411764706,2,Fear,25.0
2024-07-14,3194.1857142857143,84001.13,12000.16142857143,0.0,0.0,-9.317742857142857,4.200055571428572,1,Fear,33.0
2024-07-15,2752.5296153846157,198344.85,7628.6480769230775,-1.0,-0.038461538461538464,-46.751215384615385,2.653683423076923,2,Neutral,52.0
2024-07-16,3446.881818181818,144000.57,6545.480454545454,0.0,0.0,-95.67333636363637,2.290917318181818,1,Greed,65.0
2024-07-17,92.99230740740741,626005.53,1783.4915384615385,1859.269477,5.297064037037037,-26382.624798005698,0.5886094387464388,3,Greed,69.0
2024-07-18,2995.8028266666665,649704.85,10828.414166666666,3803.884311,63.398071849999994,-718.8119416666667,3.7899444,2,Greed,61.0
2024-07-19,8050.626695652173,150269.42,6533.453043478262,2155.891114,93.73439626086956,-895.4349413043477,2.2867081739130435,2,Greed,60.0
2024-07-20,124.94923650375941,244362.21,918.65492481203,2299.169566,8.643494609022557,-7701.568093984962,0.30360307518797,2,Greed,74.0
2024-07-21,27.973419642857145,234307.46,523.0077232142856,-2960.716887,-6.608743051339286,-21268.516991964283,0.14447174107142854,2,Greed,74.0
2024-07-22,481.8778051948052,304213.8,1975.4142857142856,1517.119876,9.851427766233765,-17065.60236948052,0.6328541298701299,2,Greed,70.0
2024-07-23,23.578924594594596,358526.54,968.9906486486486,89890.302206,242.9467627189189,31888.89354702703,0.16011655675675676,3,Greed,71.0
2024-07-24,115.88352861011111,69207.93,768.977,625.561479,6.9506831,13048.44156016389,0.6118586555555555,5,Greed,69.0
2024-07-25,2688.136446210769,528555.31,6776.350128205129,916.7382600000001,11.753054615384617,32956.52669205128,2.8741784102564103,3,Greed,68.0
2024-07-26,826.2452972302632,548587.65,3609.1292763157894,2766.513113,18.200744164473683,315.74097103289455,1.3589935197368421,4,Greed,68.0
2024-07-27,2922.802513681579,905199.75,15880.697368421053,6400.623656,112.2916430877193,-132.1717784210526,5.558243754385964,2,Greed,72.0
2024-07-28,607.7397125,43254.68,2703.4175,587.29903,36.706189375,-1693.4746125,0.946195125,2,Greed,71.0
2024-07-29,48349.08078974359,327199.14,8389.72153846154,330.80445399999996,8.482165487179486,-712.0488197435898,2.9364021538461538,2,Greed,74.0
2024-07-30,3295.4833333333336,36006.47,6001.078333333334,0.0,0.0,49.64471666666666,2.1003773333333333,1,Greed,67.0
2024-07-31,256.78039232558143,84506.54,1965.2683720930231,765.690884,17.806764744186047,-8173.890776744187,0.6878434186046513,2,Greed,61.0
2024-08-01,18740.473002526316,227774.53,3996.044385964912,167.080017,2.9312283684210527,166376.4956409386,1.8964041403508771,4,Neutral,52.0
2024-08-02,14406.321016984128,396320.37,6290.799523809524,782.3681909999999,12.418542714285714,33155.55129620317,2.3098486031746033,3,Greed,57.0
2024-08-03,2718.8256902127027,290532.86,7852.239459459459,464.1897,12.545667567567568,58286.87483621623,2.936570432432432,5,Fear,37.0
2024-08-04,11138.705859755904,1207744.07,9509.795826771655,-122672.000883,-965.9212667952756,77198.73645929685,3.5110412204724413,5,Fear,34.0
2024-08-05,14847.670722625,420495.4,5256.1925,-13013.665169,-162.6708146125,105213.607632875,2.533989475,4,Fear,26.0
2024-08-06,1056.048024274299,61478.38,574.5642990654205,267.318048,2.4982995140186914,56143.665529618695,0.5852455981308411,2,Extreme Fear,17.0
2024-08-07,1.594288883939394,2492.77,75.53848484848484,188.789255,5.720886515151515,59895.80629000363,0.11370314545454546,3,Fear,29.0
2024-08-08,520.3884688888888,16299.35,1811.038888888889,-40.712216999999995,-4.5235796666666666,48585.02089251111,0.7386661111111111,2,Extreme Fear,20.0
2024-08-09,4675.996384345139,503204.86,3494.4781944444444,18082.071276,125.56993941666666,11778.072933701389,1.2864887547222221,5,Neutral,48.0
2024-08-10,1.8675185526136362,11339.29,128.8555681818182,0.0,0.0,115962.98122553182,0.5691271352272728,2,Fear,40.0
2024-08-11,892.9076233333334,44230.21,1842.9254166666667,847.7766200000001,35.32402583333334,310418.394425,1.7054702916666666,2,Fear,39.0
2024-08-12,855.5521279583332,54167.32,1128.4858333333334,858.6705000000001,17.88896875,144534.02000633333,0.7514978124999999,3,Fear,25.0
2024-08-13,458.5604338260869,20797.87,904.2552173913043,212.08102,9.220913913043479,203108.84856102697,0.7796903043478259,3,Fear,31.0
2024-08-14,971.82196148,66710.03,2668.4012,2168.9015130000003,86.75606052,373571.58924496005,1.8597242399999998,3,Fear,30.0
2024-08-15,0.032253416666666666,1522.3700000000001,126.86416666666668,0.0,0.0,680674.15515,1.3752175,1,Fear,29.0
2024-08-16,13243.149667228572,166382.84,4753.795428571429,825.230544,23.578015542857145,318257.5798848572,2.3196554857142857,2,Fear,27.0
2024-08-17,0.17191166666666666,30248.96,1008.2986666666667,-288.283113,-9.609437100000001,318914.1177235167,0.5698846333333333,2,Fear,25.0
2024-08-18,2467.2810786666664,62804.48,4186.965333333334,307.201888,20.480125866666665,7.8977003686666665,1.4654371333333336,2,Fear,31.0
2024-08-19,58542.625,100315.03,12539.37875,339.69958299999996,42.462447874999995,0.3873825,4.38878225,1,Fear,28.0
2024-08-20,1739.2645333333332,49914.8,4159.566666666667,192.602844,16.050237,-366.36385,1.4558478333333333,2,Fear,30.0
2024-08-21,141.46601248275863,104990.41,724.0717931034483,656.200925,4.525523620689655,-1567.4541986206896,0.2534247103448276,2,Fear,26.0
2024-08-23,2683.83,63509.56,6350.956,1005.30527,100.53052699999999,-0.09547000000000025,2.2228342,1,Fear,34.0
2024-08-24,46230.142857142855,34999.67,4999.952857142857,0.0,0.0,-4.293645714285715,1.7499831428571428,2,Greed,56.0
2024-08-25,19585.087261176468,21950.28,1291.1929411764704,0.0,0.0,376559.33165235294,1.5472707647058823,2,Neutral,54.0
2024-08-26,2263.875,92611.27,15435.211666666668,231.236918,38.539486333333336,653.1993583333334,5.383821999999999,2,Greed,55.0
2024-08-27,372.7858502784,70250.16,1405.0032,0.0,0.0,317026.9957868,1.04107104,2,Neutral,48.0
2024-08-28,15309.777777777777,71160.06999999999,7906.674444444444,1333.359645,148.15107166666667,31.36288,2.767336222222222,2,Fear,30.0
2024-08-29,60802.0,9995.85,9995.85,0.0,0.0,0.0,3.498547,1,Fear,29.0
2024-08-30,11097.769382833334,37233.24,6205.54,256.464,42.744,934.5630074,2.1718626666666663,4,Fear,34.0
2024-08-31,11030.937086423235,107507.43000000001,3161.983235294118,10.882801,0.3200823823529412,2405.177706470588,1.1751563235294118,3,Fear,29.0
2024-09-01,44.57331249999999,12359.68,1029.9733333333334,137.433093,11.452757750000002,-1304.8965716666667,0.36048841666666664,1,Fear,26.0
2024-09-02,2426.1,30000.42,15000.21,0.0,0.0,68.349,5.250074,1,Fear,26.0
2024-09-04,5402.028013264706,131480.97,3867.0873529411765,1065.785132,31.346621529411763,305434.9363461765,1.8697125588235293,2,Fear,27.0
2024-09-05,7.79e-05,0.84,0.84,0.0,0.0,10818.93703,0.0,1,Fear,29.0
2024-09-06,215.73034285714286,39047.1,929.6928571428571,-1104.856765,-26.306113452380952,4019.9604233333334,0.3253922857142857,2,Extreme Fear,22.0
2024-09-08,0.11756,0.11,0.11,0.0,0.0,0.93414,0.0,1,Fear,29.0
2024-09-09,0.0115,4014.4300000000003,2007.2150000000001,0.0,0.0,1021003.16055,17.45395,1,Fear,26.0
2024-09-10,1557.6705000000002,2547.28,849.0933333333334,-219.729659,-73.24321966666666,438476.7027666667,2.4301333333333335,2,Fear,33.0
2024-09-11,1.5e-05,0.54,0.54,0.0,0.0,35870.82982,0.0,1,Fear,37.0
2024-09-14,0.010652363636363637,1014.8000000000001,92.25454545454546,0.0,0.0,1290198.8531309091,2.7619390909090913,2,Neutral,50.0
2024-09-18,3.120756620689655,13633.5,94.02413793103449,-878.684794,-6.059895131034483,116513.14479199999,0.2188478827586207,1,Neutral,45.0
2024-09-19,0.9843423684210526,1521.8700000000001,80.09842105263158,0.0,0.0,1080310.357626316,1.5056663157894736,1,Neutral,49.0
2024-09-20,17153.90225,332873.38,20804.58625,9585.03428,599.0646425,-568.710596875,6.8323144375,2,Neutral,54.0
2024-09-21,4.30038695652174,165648.12,7202.092173913044,36165.56933,1572.416057826087,24296.09565217391,2.5207322173913043,1,Neutral,54.0
2024-09-22,62701.0,19999.739999999998,6666.579999999999,0.0,0.0,0.24225,2.3333023333333336,1,Neutral,52.0
2024-09-23,63672.0,40334.29,20167.145,334.760796,167.380398,0.23823,7.058501000000001,1,Neutral,50.0
2024-09-24,0.4286068,7118.63,711.863,0.0,0.0,1150150.757351,1.2966142,2,Neutral,54.0
2024-09-25,42295.14844444444,52754.130000000005,5861.570000000001,0.0,0.0,-3160.3517722222223,1.9738529999999999,2,Greed,59.0
2024-09-26,24173.9921375,113711.93000000001,14213.991250000001,439.812513,54.976564125,-7643.1171825,3.9185255,2,Neutral,50.0
2024-09-27,11807.956114285715,126097.04,2251.732857142857,0.0,0.0,-18978.922995892855,0.669701982142857,2,Greed,61.0
2024-09-28,4.101,29199.21,7299.8025,0.0,0.0,-26550.364999999998,0.7007800000000001,1,Greed,64.0
2024-09-30,6063.712550943396,214669.85,2025.1872641509435,2710.626288,25.571946113207545,-30818.39715528302,0.6192224150943396,2,Greed,61.0
2024-10-01,62044.5,139954.32,34988.58,0.0,0.0,1.83578,12.2460025,1,Neutral,50.0
2024-10-02,60911.0,99954.34,24988.585,0.0,0.0,3.7032475,8.746004249999999,1,Fear,42.0
2024-10-03,26799.238066666665,132935.69,14770.632222222222,100.375782,11.152864666666666,491.7307866666667,5.169721222222223,2,Fear,37.0
2024-10-04,0.0011,0.34,0.34,0.0,0.0,307.367829,0.0,1,Fear,41.0
2024-10-05,60568.594601856756,605605.74,16367.722702702702,5767.161892,155.86924032432432,63.44648043243244,5.728696513513514,2,Neutral,49.0
2024-10-06,62166.40909090909,300130.56,13642.298181818182,130.487079,5.9312308636363635,-0.30976,4.774804227272727,1,Neutral,50.0
2024-10-07,63684.42857142857,219984.65,10475.459523809524,0.0,0.0,-4.82207619047619,3.6664102857142855,1,Neutral,50.0
2024-10-08,58825.33341509444,434584.13,12071.781388888889,5396.546638,149.90407327777777,7.177104472222222,4.225117222222222,2,Neutral,49.0
2024-10-09,61800.92857142857,220399.93,15742.852142857142,396.06272,28.290194285714286,0.8050550000000001,5.509997642857143,1,Neutral,49.0
2024-10-10,59323.25,300024.33999999997,18751.521249999998,0.0,0.0,4.391618125,6.563031875,1,Fear,39.0
2024-10-11,59195.38462157692,488904.19,18804.007307692307,8885.327477,341.74336450000004,175.9861126923077,6.581392076923077,2,Fear,32.0
2024-10-12,62726.0,159713.4,15971.34,541.55471,54.155471,-0.611799,5.5899684999999995,1,Neutral,49.0
2024-10-13,62778.2,60002.42,6000.242,0.0,0.0,0.313465,2.1000841,1,Neutral,50.0
2024-10-14,64693.8,61916.020000000004,12383.204000000002,1913.61958,382.72391600000003,0.489938,4.3341208,1,Neutral,48.0
2024-10-15,66652.28571428571,81173.36,11596.194285714286,1170.2260760000001,167.17515371428573,0.2371414285714286,4.058667571428571,1,Greed,65.0
2024-10-16,67576.54545454546,80229.17,7293.560909090909,219.480876,19.95280690909091,0.14958636363636366,2.5527458181818186,1,Greed,73.0
2024-10-17,67400.11111111111,140531.75,15614.638888888889,36.11496,4.0127733333333335,0.22342111111111113,5.465123,2,Greed,71.0
2024-10-18,67397.0,120331.43000000001,20055.238333333335,333.219141,55.536523499999994,0.7015033333333333,7.019333,1,Greed,73.0
2024-10-19,68391.25,99996.86,24999.215,0.0,0.0,0.36507,8.749725250000001,1,Greed,72.0
2024-10-20,4280.33074875,176447.86000000002,1837.9985416666668,389.155797,4.05370621875,-9977.2101628125,0.6172651979166667,2,Greed,73.0
2024-10-21,4316.762150867052,324117.99,1873.5143930635838,2464.915564,14.248066843930635,-14255.178997398843,0.6350175895953757,2,Greed,72.0
2024-10-22,67047.0,60000.36,20000.12,0.0,0.0,2.5173066666666664,7.000041333333333,1,Greed,70.0
2024-10-23,30954.322222222225,210006.07,11667.003888888888,-46.489941,-2.5827745,7.122402777777777,4.083450611111111,1,Greed,71.0
2024-10-25,56633.085333333336,427883.18,14262.772666666666,13235.862071,441.19540236666666,-6745.406718666667,4.794730466666667,2,Greed,72.0
2024-10-26,2.6499333333333337,88668.86,14778.143333333333,42471.99413,7078.6656883333335,-13628.766666666668,1.4187006666666668,1,,
2024-10-27,67737.75,90664.41,22666.1025,666.6623079999999,166.66557699999998,0.633035,7.933135,1,Greed,74.0
2024-10-28,52838.49888384615,121495.25,9345.788461538461,167.28016200000002,12.867704769230771,94020.66508846154,3.2517953846153844,2,Greed,72.0
2024-10-29,51081.13156396226,613267.8099999999,11571.09075471698,801.170876,15.11643162264151,-140.08964905660378,4.049881396226415,2,Greed,72.0
2024-10-30,646.6885008,11830.85,473.23400000000004,9.150023,0.36600091999999995,-4672.438332,0.14387952,1,Extreme Greed,77.0
2024-10-31,42753.894183125,896173.36,18670.278333333332,1214.043811,25.292579395833332,-237.16660687499999,6.514811000000001,3,Extreme Greed,77.0
2024-11-01,27379.532136956524,260981.03,11347.001304347827,1040.475736,45.238075478260875,8083.628513478261,3.941516304347826,2,Extreme Greed,75.0
2024-11-02,68880.0,40000.0,20000.0,0.0,0.0,1.07776,6.9999985,1,Greed,72.0
2024-11-03,45208.04899166667,129055.66,21509.27666666667,0.0,0.0,16662.185636666665,6.734025333333334,2,Greed,74.0
2024-11-04,49681.014294444445,451811.97,12550.332499999999,2799.410474,77.76140205555555,18891.41010888889,4.392616111111112,2,Greed,70.0
2024-11-05,67511.4,200627.23,20062.723,678.4759280000001,67.8475928,1.452014,7.021952400000001,1,Greed,70.0
2024-11-06,58370.23423933333,123906.9,8260.46,2817.83723,187.85581533333334,701.084926,2.8911606666666665,2,Greed,70.0
2024-11-07,1338.6989985840708,111335.3,985.2681415929204,4493.353136,39.764187044247784,167375.9950541629,0.23166763168141594,3,Extreme Greed,77.0
2024-11-08,46749.91446666667,270700.44,6941.036923076923,-64.41354100000007,-1.6516292564102582,668.1017651282052,2.4071347948717947,2,Extreme Greed,75.0
2024-11-09,8015.27303244186,193384.41,2248.655930232558,102.90894,1.196615581395349,-22169.93237790698,0.7695872441860464,2,Extreme Greed,75.0
2024-11-10,22619.335545589594,413636.7,2390.963583815029,991.114334,5.728984589595376,-31373.868432890173,0.8226216531791908,3,Extreme Greed,78.0
2024-11-11,6882.198738908847,1570572.42,4210.649919571046,6749.630996,18.09552545844504,-60029.76693967829,1.0641033512064344,4,Extreme Greed,76.0
2024-11-12,33638.82797450292,1226354.52,7171.663859649123,3494.399394,20.435084175438597,-8868.139725614035,2.5023675614035086,4,Extreme Greed,80.0
2024-11-13,46411.560992520834,515336.37,10736.174375,7846.402274,163.46671404166668,231.9112747916666,3.7330014166666667,5,Extreme Greed,84.0
2024-11-14,33402.97117528182,1008361.81,9166.925545454545,4563.509225,41.4864475,540634.3717973636,3.0457163818181816,2,Extreme Greed,88.0
2024-11-15,47181.7405247651,1427858.42,9582.942416107382,4140.740438,27.790204281879195,972.0838752348994,3.1303859932885905,4,Extreme Greed,80.0
2024-11-16,8005.464557764331,303296.07,1931.822101910828,2769.521909,17.640266936305732,3310.365004522293,0.6380337770700637,4,Extreme Greed,86.0
2024-11-17,13599.930072669855,1215987.57,5818.122344497608,882.975285,4.224762129186603,-905.9047267464115,1.297185114832536,4,Extreme Greed,90.0
2024-11-18,13431.133118797688,2084339.58,6024.102832369942,4470.815187,12.921431176300578,3999.561134710982,1.286428725433526,7,Extreme Greed,83.0
2024-11-19,15993.576337872131,628031.15,2059.118524590164,2958.268991,9.699242593442623,-2741.574901147541,0.6606128950819672,5,Extreme Greed,90.0
2024-11-20,9792.793397765454,1999514.1199999999,3635.480218181818,4210.0928969999995,7.654714358181818,86029.09331743636,1.1710133981818183,5,Extreme Greed,83.0
2024-11-21,7300.062138975701,598300.62,1118.3189158878504,1692.430891,3.1634222261682243,39084.98276,0.37126778878504674,5,Extreme Greed,82.0
2024-11-22,9893.695111284242,1646713.62,2425.2041531664213,-18105.345617,-26.664721085419732,41031.52684836524,0.6427673917525772,6,Extreme Greed,94.0
2024-11-23,4723.455523900826,516245.68,1422.1644077134986,2901.531638,7.993200104683195,19301.342857052343,0.4259555564738292,4,Extreme Greed,93.0
2024-11-24,19953.478843476743,664952.28,3866.001627906977,945.550386,5.497385965116279,28910.33215215116,1.1778088720930233,3,Extreme Greed,80.0
2024-11-25,14680.957598172548,937410.87,3676.1210588235294,5523.740734,21.66172836862745,28094.826063960783,1.1128615725490196,2,Extreme Greed,82.0
2024-11-26,10192.743361337749,1146902.44,3797.6901986754965,1094.809359,3.6251965529801327,20370.962199271526,1.0307896622516557,4,Extreme Greed,79.0
2024-11-27,19940.432149488264,1444242.53,6780.481361502348,-2654.495633,-12.462420812206572,3585.834336760563,2.0643874929577466,2,Extreme Greed,75.0
2024-11-28,4420.7387338072285,1894225.15,5705.497439759036,-127075.39958499999,-382.75722766566264,45.95090265060241,0.9505482198795182,5,Extreme Greed,77.0
2024-11-29,1859.8201062210942,794262.91,2021.0252162849874,176844.994152,449.98726247328244,28663.940068078115,0.48969907269720103,11,Extreme Greed,78.0
2024-11-30,3435.1424477873725,1732193.7,4643.950938337802,37316.69352,100.04475474530831,11483.757911642948,1.4808990335120644,8,Extreme Greed,84.0
2024-12-01,6389.235122030456,814711.82,1958.441875,40886.364494,98.28453003365385,18184.968293473583,0.5898647869711539,9,Extreme Greed,81.0
2024-12-02,6137.360651434223,585243.56,2167.568740740741,18489.604313,68.48001597407408,8389.984791455556,0.5477326429259259,8,Extreme Greed,80.0
