date,avg_execution_price,total_volume_usd,avg_volume_usd,total_pnl,avg_pnl,avg_position,avg_fee,unique_traders,classification,value
2024-12-03,2354.399729529412,1084666.53,2900.177887700535,23576.539285,63.03887509358289,13921.79072131278,0.8838852719518716,8,Extreme Greed,76.0
2024-12-04,3922.991142316614,769287.65,2411.5600313479626,292891.815021,918.1561599404388,151982.25861053224,0.5410859487460815,7,Extreme Greed,78.0
2024-12-05,4881.7428253070175,1256750.79,2756.0324342105264,71574.11848800001,156.96078615789474,2332.2629164455484,0.7736090421710526,8,Extreme Greed,84.0
2024-12-06,15604.850347196028,3471019.22,8612.950918114144,-92624.643895,-229.83782604218362,7551.158018925931,1.7171061684119107,10,Greed,72.0
2024-12-07,1359.7200135328949,451733.42,1485.965197368421,85906.279067,282.5864442993421,-47071.11105384875,0.3567501246710526,6,Extreme Greed,75.0
2024-12-08,1787.932218347619,932939.72,2221.2850476190474,15965.933436,38.014127228571425,-30589.775355230788,0.5575687701428572,6,Extreme Greed,79.0
2024-12-09,3534.2818935269015,983949.68,1825.5096103896105,6310.967676,11.708659881261596,15604.680434561353,0.32425498410018555,10,Extreme Greed,78.0
2024-12-10,2885.2128903966163,3150424.08,1973.94992481203,39325.770231,24.640206911654136,29865.685533334276,0.2841733617481203,11,Extreme Greed,78.0
2024-12-11,4356.6742505249795,2194098.33,1796.9683292383293,319051.554217,261.30348420720725,37221.38219646437,0.3386643980835381,12,Greed,74.0
2024-12-12,2265.6843708274846,4557189.87,2358.7939285714288,599151.795008,310.1199767122153,21366.19142231589,0.361783359994824,14,Extreme Greed,83.0
2024-12-13,4577.503724812446,2880824.64,2455.9459846547315,31935.901745,27.22583268968457,10060.93200647844,0.3863831000511509,11,Extreme Greed,76.0
2024-12-14,2159.9074581732793,2369561.78,1918.6735060728743,167801.399244,135.87157833522267,6344.007520937555,0.1879282955708502,12,Extreme Greed,83.0
2024-12-15,1595.8074837011786,2583269.81,1522.256812021214,97525.315279,57.4692488385386,18001.48229920512,0.13631736616381848,15,Extreme Greed,80.0
2024-12-16,3014.2459456306633,2740808.97,2597.9231943127966,166774.344133,158.07994704549765,11516.508651782673,0.38118488720379146,13,Extreme Greed,83.0
2024-12-17,1052.0018582095724,5233597.63,2696.3408706852138,219591.305172,113.13307839876352,10949.825591980783,0.38441029674394644,16,Extreme Greed,87.0
2024-12-18,5035.001314213366,3798887.07,2658.423421973408,13682.994673,9.575223703988803,7088.470547001805,0.48386841862141355,13,Extreme Greed,81.0
2024-12-19,2950.7475688442946,8241709.39,2468.316678646301,62744.004486000005,18.79125621024259,30845.93235520288,0.3163321890026954,13,Extreme Greed,75.0
2024-12-20,1281.1534623320258,7681274.71,3087.3290635048234,254969.660039,102.47976689670418,23985.258815348512,0.486671344766881,15,Greed,74.0
2024-12-21,3657.2952470862583,4382875.12,2607.302272456871,150022.163157,89.24578415050566,9350.125717465258,0.40475407324806667,8,Greed,73.0
2024-12-22,1463.3598931589147,3087320.22,3988.7858139534887,352197.163973,455.03509557235145,-7957.258054872223,0.4303060006847545,8,Greed,73.0
2024-12-23,1741.0217452281254,6771878.26,2885.333728163613,-29430.626577,-12.53967898466127,2151.2948376477034,0.5116731770643375,14,Greed,70.0
2024-12-24,11362.672453045592,1767036.11,5227.917485207101,14813.780116,43.827751822485205,-2077.187963506598,1.1443267462426037,11,Greed,73.0
2024-12-25,3392.6270428030766,347889.35,1672.5449519230767,756.6570469999998,3.637774264423076,-1678.022463810673,0.3198018375961538,6,Greed,73.0
2024-12-26,4755.660897423242,2205242.65,3163.9062410329984,60228.639722,86.41124780774749,-563.3470711406457,0.7508737424390244,7,Extreme Greed,79.0
2024-12-27,13201.857670753847,347913.0,1338.126923076923,2672.811035,10.280042442307693,-1123.533398654,0.3405986407692308,7,Greed,74.0
2024-12-28,4138.285644782609,281555.01,1748.7888819875777,940.673623,5.842693310559007,-2127.5074577062114,0.30067386726708073,7,Greed,72.0
2024-12-29,7062.877761626865,344628.54,1714.5698507462685,2884.067927,14.348596651741294,-49687.932827553734,0.35879282139303487,7,Greed,73.0
2024-12-30,12587.64033930592,1073865.73,3532.453059210526,9009.738137,29.637296503289473,781.5550532050987,0.9371918436842105,9,Greed,65.0
2024-12-31,28739.599964186276,877164.62,2866.551045751634,5445.01281,17.794159509803922,270846.1009186264,0.8709686638235294,6,Greed,64.0
2025-01-01,8822.579264114584,282582.1,2943.5635416666664,-9528.065345,-99.25068067708334,3815.7647845532297,0.3292123146875,6,Greed,66.0
2025-01-02,10094.891613861495,774674.84,2145.9136842105263,8716.519087,24.145482235457067,1845.9160559970912,0.4879215878947369,9,Greed,70.0
2025-01-03,9803.075828159448,771208.99,1518.1279330708662,6028.486793,11.867099986220472,-44194.575434762584,0.41535007246062994,9,Greed,74.0
2025-01-04,7797.149899172507,1826029.6199999999,4921.912722371967,2553.537968,6.882851665768194,4665.506790250863,0.6299514043126685,9,Greed,73.0
2025-01-05,7824.165539405858,451943.57,1890.977280334728,3187.719363,13.337737920502093,-29295.64786985523,0.5830192927615063,8,Greed,72.0
2025-01-06,7217.135723097731,556526.99,971.2512914485166,6064.185393,10.583220581151831,-88190.90943126338,0.30528985732984293,7,Extreme Greed,76.0
2025-01-07,9068.043705916796,1313178.1,2061.504081632653,16098.227531,25.271942748822607,-46410.23458855573,0.4762738659811617,6,Extreme Greed,78.0
2025-01-08,6518.9895779990375,3177275.18,3058.0126852743024,130117.090554,125.23300342059672,12941.877589278181,0.6707535229836381,11,Greed,70.0
2025-01-09,6362.8980927356315,1020733.25,1955.427681992337,46975.928902,89.99220096168582,6502.6338274800955,0.5278041751532567,7,Greed,69.0
2025-01-10,31588.405895721615,6547449.68,7994.444053724053,-10116.875552,-12.352717401709402,25294.663476374968,2.55699532973138,7,Neutral,50.0
2025-01-11,30131.135140431095,1658098.71,5859.006042402827,2269.080536,8.017952424028268,145.52115739194346,1.747872711484099,7,Greed,69.0
2025-01-12,12893.280709518272,2258459.17,3751.59330564784,5742.241803,9.538607646179402,183630.51251568587,1.0167487586378738,7,Greed,62.0
2025-01-13,29317.207596281864,2936648.0100000002,7197.666691176471,9655.429352,23.66526801960784,13266.204835453946,2.1154414823039214,11,Greed,61.0
2025-01-14,21343.217767563634,876581.97,3187.5708,16069.512355,58.43459038181818,-12767.070177564,0.8748765435636364,9,Greed,63.0
2025-01-15,28411.1857780412,1801599.8900000001,6747.565131086143,14819.5883,55.50407602996255,-2184.405678471348,1.923629194082397,11,Greed,70.0
2025-01-16,30076.24313476011,3049692.96,8220.196657681941,20807.709328,56.08546988679245,-4195.309066581078,2.400455978328841,9,Extreme Greed,75.0
2025-01-17,8905.736269495797,1110230.46,4664.8338655462185,7006.415608,29.43872104201681,11484.325316676555,1.4765321381932774,8,Extreme Greed,75.0
2025-01-18,9620.95311349616,2711629.88,4165.330076804916,443.2330819999997,0.6808495883256523,-958.7796469321049,1.2533551481720429,12,Extreme Greed,77.0
2025-01-19,6104.771320986599,9715215.3,6199.8821314613915,87923.799302,56.10963580216975,12182.967562635125,1.3799334012188897,15,Extreme Greed,77.0
2025-01-20,16330.118057409887,8287327.01,6302.149817490495,87277.239173,66.37052408593155,-268.22872697666924,1.6788287601977185,15,Extreme Greed,76.0
2025-01-21,19761.02999872815,1523729.82,2874.961924528302,11077.839421,20.901583813207548,-3605.329915559509,0.7515174816981132,8,Extreme Greed,76.0
2025-01-22,8344.303495522838,1778406.43,2137.5077283653845,20524.408057,24.66875968389423,82367.71349383044,0.5663102641346154,10,Extreme Greed,84.0
2025-01-23,6983.956473275615,3697028.66,3035.3273070607556,101256.24216,83.13320374384236,43714.65120619818,0.8935549012151067,12,Extreme Greed,75.0
2025-01-24,5079.286193251716,1611433.45,1843.7453661327231,10602.779738,12.131326931350113,9812.004177256578,0.3874640744851259,11,Extreme Greed,75.0
2025-01-25,3985.267088405138,1239377.7,2449.363043478261,-10348.016255999999,-20.450625011857706,3019.2628054796637,0.6303038775889328,11,Extreme Greed,75.0
2025-01-26,18.065921855875832,1201173.66,2663.3562305986693,40823.466668,90.51766445232816,-34367.882652851215,0.8475790559423504,7,Greed,73.0
2025-01-27,11661.276710637774,1508028.31,1950.8775032341528,41331.765392,53.469295461837,-8017.939862309043,0.5255616654980595,15,Greed,71.0
2025-01-28,6429.960821865462,579412.17,1163.4782530120483,17979.613973,36.103642516064255,102625.50237051192,0.2504222582931727,8,Greed,72.0
2025-01-29,581.4878012956043,1897513.41,2085.1795714285713,23421.01147,25.737375241758244,-143207.49034097412,0.6731001594395605,9,Greed,72.0
2025-01-30,8261.57404625867,3014397.17,2825.114498594189,23097.471385,21.64711470009372,546.5581269507218,0.8197292556044986,11,Greed,70.0
2025-01-31,6716.441229059054,2783411.48,2739.578228346457,35868.296773,35.303441705708664,-19743.580662809272,0.6603720979429134,11,Extreme Greed,76.0
2025-02-01,4211.306208217666,1363746.44,2151.019621451104,32300.205017,50.946695610410096,-57592.00043543796,0.45027978216088327,12,Greed,68.0
2025-02-02,5409.088864621683,5661092.29,4291.957763457164,162854.759623,123.46835452843062,32228.723684552344,0.897742296595906,13,Greed,60.0
2025-02-03,4859.416197735714,22592901.37,9492.815701680673,348871.326269,146.58459086932774,-1368.539400002248,1.2569603462436976,12,Fear,44.0
2025-02-04,15703.124947818073,15678409.27,6241.404964171974,416876.88812,165.9541752070064,542.030125992922,1.5341475174920383,13,Greed,72.0
2025-02-05,21926.164488164224,8743231.51,6741.1191287586735,56706.235562,43.721075992289904,-2297.9337742639477,1.029876342845027,11,Neutral,54.0
2025-02-06,2869.875065266001,2818508.87,1655.0257604227834,33803.799733,19.84955944392249,9598.631843850217,0.41640068033470345,11,Neutral,49.0
2025-02-07,23967.33330591798,3460263.54,2270.5141338582675,22450.002091,14.730972500656167,436951.272429021,0.4843105238451444,13,Fear,44.0
2025-02-08,17096.856943027826,839734.97,1460.4086434782607,586.703253,1.0203534834782608,3837.630819030435,0.1912631064,10,Fear,44.0
2025-02-09,1661.4545370450262,2920919.7,3823.19332460733,150551.829492,197.05736844502616,-25769.211658621727,0.5593741164397905,12,Neutral,46.0
2025-02-10,34318.415525228345,3624958.44,4077.5685489313837,63908.49465,71.88807047244094,73693.97319057019,0.5527135456692913,14,Fear,43.0
2025-02-11,19989.86707794811,2797544.17,3298.990766509434,-6093.784817,-7.186067001179245,49751.5536744617,0.5618279809551887,12,Neutral,47.0
2025-02-12,20122.266069995152,4143974.54,4019.3739476236665,19848.635032,19.251828353055284,26762.36430873385,1.0661057528031037,12,Neutral,46.0
2025-02-13,19088.377477377373,3199852.21,2335.6585474452554,27829.534238,20.313528640875912,208583.39203867564,0.6010857547591241,11,Neutral,50.0
2025-02-14,20052.512642015045,4007103.42,2421.210525679758,213860.675308,129.22095184773414,-4089.6248543037764,0.5810137255287009,15,Neutral,48.0
2025-02-15,11469.872673227468,1712852.95,1837.8250536480687,45042.92701,48.32932082618026,100524.9702752775,0.4013812425107296,12,Neutral,50.0
2025-02-16,3744.413148171806,806177.64,1183.8144493392072,2369.478425,3.4794103157121876,-648.8550162382232,0.25194127060205584,10,Neutral,54.0
2025-02-17,4732.56718405526,2031044.64,2158.3896280552603,1818.573295,1.9325964877789585,5255.091474773709,0.26938018665249736,9,Neutral,51.0
2025-02-18,6687.4516690757755,3371128.68,2011.413293556086,91204.672403,54.418062292959426,167530.0393657695,0.3636869945763723,11,Neutral,47.0
2025-02-19,18063.043201803306,3263930.24,2398.185334313005,14985.794701,11.010870463629685,-709325.1306853136,0.505868809331374,10,Fear,44.0
2025-02-20,16106.864259217198,4628609.29,2300.5016351888667,46008.794102,22.867193887673956,44293.74694461834,0.6125566723409542,11,Neutral,49.0
2025-02-21,15982.61099378804,3972159.88,2120.747399893219,119693.49395,63.904695114789114,8834.942127789374,0.4429889555632675,14,Greed,55.0
2025-02-22,16330.238533271136,3175570.2,4629.111078717201,25278.704178,36.849423,68904.24403798032,1.2830388250291545,10,Neutral,49.0
2025-02-23,6653.326019425,1141310.74,2194.8283461538463,10656.934251,20.494104328846156,90605.86307271017,0.44231292148076923,12,Neutral,50.0
2025-02-24,415.2820556340812,11223619.59,1998.5077617521367,38470.176242,6.850102607193732,46043.488854809555,0.3735691654629629,14,Neutral,49.0
2025-02-25,1141.5425229423631,19414984.36,3108.3868651937237,204762.177034,32.782929400256165,115523.20679875519,0.5101849286439322,18,Fear,25.0
2025-02-26,1021.7923438341836,4946958.13,4206.597049319727,63229.063129,53.76621014370748,29710.87086274725,0.6413031859438775,13,Extreme Fear,21.0
2025-02-27,3783.741142521348,1999898.43,2247.0768876404495,-36525.167517,-41.039514064044944,6969.731789256921,0.5754449138314607,9,Extreme Fear,10.0
2025-02-28,2374.567007783121,4123660.77,4046.7721000981355,225628.108748,221.4211077016683,-2562.4155745596418,0.8620198861236507,13,Extreme Fear,16.0
2025-03-01,3119.315583793103,263824.13,1516.230632183908,10596.108968,60.897177977011495,-19930.116304568794,0.21300888155172415,5,Extreme Fear,20.0
2025-03-02,9371.077831221804,6460848.74,12144.452518796992,66914.320708,125.77879832330827,-1687.268554373064,3.6310092894924813,10,Fear,26.0
2025-03-03,3500.2799614203777,8244590.38,5563.151403508772,616413.032233,415.9332201302294,3725.131215920789,0.7021349813900135,14,Fear,33.0
2025-03-04,2545.786879941715,11124247.15,4631.24360949209,182075.566585,75.80165136761032,28300.551683134396,0.9243698939550374,16,Extreme Fear,15.0
2025-03-05,3657.355850823494,9193654.22,5538.345915662651,269328.365917,162.24600356445782,72610.93333229316,1.398386452319277,13,Extreme Fear,20.0
2025-03-06,5795.717284914474,6765324.96,8901.743368421052,16101.125561,21.18569152763158,4702.560156036381,1.7192331095526316,12,Fear,25.0
2025-03-07,4468.829034675548,19854275.48,7779.888510971787,150236.061627,58.86993010462382,23379.432478604147,1.9265286233816614,14,Fear,34.0
2025-03-08,3131.854198517958,892083.51,1686.3582419659735,24700.773359,46.69333338185255,-29602.15636373885,0.393837,13,Fear,28.0
2025-03-09,806.5426083241913,10419697.99,7327.495070323488,19773.457395,13.905384947257385,1220.191333293453,1.6716342663853727,12,Fear,27.0
2025-03-10,2998.767983825833,16811790.68,5775.263029886637,-10010.027269999999,-3.438690233596702,16512.489976984536,1.1983416252937136,14,Extreme Fear,20.0
2025-03-11,2341.3900885374314,14016952.09,4265.657970176507,-76880.729036,-23.3964482763238,-36398.23861437603,0.7428728673280585,16,Extreme Fear,24.0
2025-03-12,4000.6491172159776,18618139.15,4692.071358366935,288105.984215,72.60735489289314,99070.3760981823,0.9219792268069555,13,Fear,34.0
2025-03-13,5443.617843656964,3285591.22,3415.375488565489,14114.870873,14.672422944906446,1671.1575873859667,0.8411504232536382,13,Neutral,45.0
2025-03-14,4004.7944216610863,8047187.16,3641.261158371041,68646.160089,31.061610899999998,68485.0902535457,0.5400394004162896,10,Fear,27.0
2025-03-15,23597.128657252873,2355749.54,9025.86030651341,78694.624572,301.51197154022987,-69533.88638961686,2.2005091494252875,8,Neutral,46.0
2025-03-16,50519.7275055283,10187921.51,19222.49341509434,-7910.943544999999,-14.926308575471696,-9724.362503649243,4.608458494679245,8,Fear,30.0
2025-03-17,9535.147864272825,3592895.05,3905.320706521739,26163.906513,28.439028818478263,-41812.401092958164,0.8779782695434782,11,Fear,32.0
2025-03-18,11904.990233124701,4050655.47,4856.901043165468,72322.788824,86.71797221103118,-78662.58034515587,1.0287003968824942,13,Fear,34.0
2025-03-19,15006.281201493797,4598813.57,2852.8620161290323,29374.682341,18.222507655707197,-67798.00416921388,0.48665637159950376,12,Fear,32.0
2025-03-20,2358.06017454345,1652257.93,2143.0063942931256,10246.859436,13.290349463035021,-57748.6066063022,0.4270239247730221,13,Neutral,49.0
2025-03-21,4097.717261760745,2543903.39,3644.560730659026,6951.270374,9.958840077363897,53486.6109759273,0.9075367948853869,9,Fear,31.0
2025-03-22,3803.037827611215,971809.42,1816.4662056074767,12498.535254,23.361748138317758,-72672.90048836601,0.5024949569532711,8,Fear,32.0
2025-03-23,5709.453012297539,2593519.67,5802.057427293064,14047.421585,31.425999071588368,-68545.50591981914,1.3360537226621925,10,Fear,30.0
2025-03-24,3414.229185942551,3017587.05,2938.254186952288,107878.961301,105.04280555111977,-6660.759830623003,0.5171425037682571,13,Neutral,45.0
2025-03-25,11769.79868919722,5372519.77,6792.060391908975,32030.90678,40.49419314791403,51911.19232653842,1.771623243704172,13,Neutral,46.0
2025-03-26,1063.4996657601548,7597754.37,2449.30830754352,15802.167427,5.094186791424887,19328.227667385112,0.5792403340070922,17,Neutral,47.0
2025-03-27,9118.37818057707,3240279.46,4127.744535031847,58825.359221,74.9367633388535,-165920.66129213662,0.9095848653503186,11,Fear,40.0
2025-03-28,7612.338172063187,1483092.61,2037.2151236263737,21337.179335,29.30931227335165,-26088.644783638996,0.5347299382554945,11,Fear,44.0
2025-03-29,2414.803543719641,3668151.83,1936.7221911298839,12098.872931,6.38800049155227,32812.086572465436,0.4434237141605069,10,Fear,26.0
2025-03-30,7603.879054272887,2850874.96,5019.146056338028,15795.11514,27.8083013028169,80952.80987910887,1.3363939318133804,9,Fear,32.0
2025-03-31,8426.110126818183,2164772.4699999997,4373.277717171717,6978.184557,14.097342539393939,45872.21911434709,0.973740668909091,12,Fear,34.0
2025-04-01,11425.36599246875,704445.1900000001,3668.9853645833336,-2202.6622420000003,-11.472199177083334,52900.14321609375,0.8486249730208333,9,Fear,34.0
2025-04-02,7414.856134767658,3867930.6,3594.7310408921935,202212.740938,187.930056633829,65193.18090953477,1.0977909274163569,11,Fear,44.0
2025-04-03,4420.623526697368,8670233.15,4960.087614416476,-2365.961276,-1.353524757437071,41712.621649588145,0.7649421354118993,17,Fear,25.0
2025-04-04,4732.811766900943,3835545.73,3015.3661399371067,-25515.678949999998,-20.05949602987421,-14360.770737124258,0.6572825545290881,14,Fear,28.0
2025-04-05,10940.511464127778,1267564.22,3521.011722222222,35907.33771,99.74260475,39794.9718386973,0.7835009555555555,10,Fear,30.0
2025-04-06,4081.8439489007637,3551252.06,3388.59929389313,47053.449272,44.89832945801527,-19077.37596638554,0.5901106036579199,14,Fear,34.0
2025-04-07,10523.865138202558,14460253.14,5138.682707889126,34527.370305,12.269854408315563,-46141.24134241459,0.9831396948837599,18,Extreme Fear,23.0
2025-04-08,31685.96511792683,8869391.4,9405.505196182397,34899.394798,37.00890222481442,11421.168538783626,2.412489598154825,17,Extreme Fear,24.0
2025-04-09,13917.529131650617,28556806.47,7198.589984875221,43120.444797,10.86978694151752,-22505.401344465085,1.5405279450955383,20,Extreme Fear,18.0
2025-04-10,39246.50578036154,28741953.29,13512.90704748472,158261.822261,74.40612236060178,-27401.202541386545,3.229222614377997,19,Fear,39.0
2025-04-11,18896.037772089418,11319327.07,10327.853166058394,126406.479081,115.33437872354014,-132160.47989441478,1.983977261031113,16,Fear,25.0
2025-04-12,52901.409214082974,55914617.49,26512.383826458037,410419.694533,194.60393292223802,-5399.21872606971,5.461164710505927,20,Fear,43.0
2025-04-13,32683.551292376986,14171154.79,10727.596358819075,48696.021521,36.86299888039364,-13086.931428194799,1.9442363514495837,17,Neutral,45.0
2025-04-14,32893.321598730334,13079972.98,14696.598853932584,45680.443063,51.32634052022472,691.4135638414809,2.273210919738202,14,Fear,31.0
2025-04-15,63863.56281482317,20752168.24,18348.51303271441,72357.706282,63.976751796640144,-3807.9451535105877,1.6506673380990273,14,Fear,38.0
2025-04-16,48069.123414856964,36502715.9,22700.69396766169,58631.730257,36.46251881654229,-36576.09985207225,3.7298618813992537,17,Fear,29.0
2025-04-17,1747.3123040737148,2604551.51,2526.238128031038,5427.919886,5.264713759456837,-181229.42418674577,0.5035972230067896,12,Fear,30.0
2025-04-18,15666.24511019377,24610650.46,12994.007634635693,4880.4047439999995,2.576771248152059,-3998.5284794163085,2.4642702913252377,12,Fear,33.0
2025-04-19,16014.825865230438,32706462.71,11739.577426417804,71950.577495,25.82576363783202,-7493.207948589641,2.32614010505743,15,Fear,32.0
2025-04-20,7953.09440782997,12126094.05,6118.110015136226,25060.341936,12.643966668012109,-9656.210451790126,0.9522349183177599,12,Fear,37.0
2025-04-21,41859.99143913446,42104054.84,24507.598859138536,34369.267906999994,20.005394590803256,-5905.780193133093,3.699703762444703,14,Fear,39.0
2025-04-22,15070.37095092762,33753625.24,11258.714222815212,58652.763578,19.563963835223483,-439027.3783003858,1.917840477318212,15,Neutral,47.0
2025-04-23,12725.948066658386,30682443.79,4981.72492125345,-419020.225731,-68.03380836678032,-1281062.8552172123,1.1920897616301347,19,Greed,72.0
2025-04-24,42081.60551729973,35088918.64,15720.841684587815,50704.395965,22.717023281810036,-3907.39909151726,3.30040336914664,15,Greed,63.0
2025-04-25,33876.77419571567,27749455.78,16787.32957047792,20218.859206,12.231614764670297,5514.4397365923705,3.8107037233745915,16,Greed,60.0
2025-04-26,24357.80254500265,11948127.77,10564.215534924844,-4125.753942,-3.6478814694960215,-75548.67075021712,2.3450988094783374,12,Greed,65.0
2025-04-27,13133.751885486648,487537.69,1446.6993768545994,2702.067468,8.018004356083086,18914.397380776274,0.16595481500356082,9,Greed,61.0
2025-04-28,58469.14186169688,26124921.49,18944.83066715011,36906.813759,26.763461754169686,-1784.6852021277505,4.356237420979043,8,Neutral,54.0
2025-04-29,28548.785993098085,34089511.66,15198.177289344627,125749.613427,56.06313572313866,-3675.1923457956777,2.295717916697771,7,Greed,60.0
2025-04-30,35649.303644469,12693878.85,11405.10229110512,14003.797269,12.582028094339623,1509.6935954253568,2.6506592748207547,8,Greed,56.0
2025-05-01,12672.104182341463,10720240.52,8715.642699186992,54536.829297000004,44.338885607317074,6171.6686527601905,2.1565964861510567,11,Neutral,53.0
